gnoccheria by luzzo's,"234 e 4th st, ,",10009,italian,$$,08C,Not Critical,A
ichibantei,"401 e 13th st, ,",10009,japanese,$$,05E,Critical,Z
virginia's,"647 e 11th st,",10009,american,$$$,04N,Critical,A
stuyvesant organic,"536 e 14th st, ,",10009,american,$,10F,Not Critical,A
turntable 5060,235 e 4th st,10009,american korean,$$,06C,Critical,A
banh mi zon,"443 e 6th st, ,",10009,vietnamese asian,$,06D,Critical,A
dun-well doughnuts,"102 saint marks pl,",10009,cafe vegan,$,04A,Critical,A
superiority burger,"430 e 9th st, ,",10009,burgers vegan,$,10F,Not Critical,A
gg's,"511 e 5th st, ,",10009,italian american,$$,02G,Critical,B
upland,"345 park ave s, ,",10010,american,$$$,10F,Not Critical,A
black barn,"19 e 26th st, ,",10010,american,$$$,02G,Critical,A
by chloe,"60 w 22nd st,",10010,burgers vegan,$$,06F,Critical,A
grill 21,"346 e 21st st, ,",10010,filipino,$$,04L,Critical,A
bite,"62 w 22nd st, ,",10010,mediterranean,$,06C,Critical,A
oxido,"18 w 23rd st, ,",10010,mexican,$$,10F,Not Critical,A
little basil thai,"153 e 26th st, ,",10010,thai,$$,06C,Critical,A
indikitch,"25 w 23rd st,",10010,indian,$$,02B,Critical,A
shaka burrito,"210 e 23rd st, ,",10010,mexican hawaiian caribbean,$,06C,Critical,A
limon restaurant,"238 e 24th st,",10010,middle eastern turkish mediterranean,$$,10F,Not Critical,A
tacombi flatiron - cafe el presidente,"30 w 24th st, ,",10010,mexican,$$,10F,Not Critical,A
dig inn,"16 e 23rd st,",10010,cafe bars american,$$,10F,Not Critical,A
kat & theo,"5 w 21st st,",10010,bars american mediterranean,$$$,04L,Critical,A
burger & lobster,"39 w 19th st, ,",10011,seafood burgers american,$$,04N,Critical,A
wisefish poke,"263 w 19th st,",10011,seafood hawaiian,$$,10F,Not Critical,A
serenata,"111 w 17th st,",10011,mexican,$$,06D,Critical,A
very fresh noodles,"425 w 15th st,",10011,chinese taiwanese,$$,05D,Critical,A
zia maria,"318 w 23rd st, ,",10011,italian,$$,06D,Critical,A
il bambino,"48 w 8th st, ,",10011,italian bars american,$$,06B,Critical,A
el cocotero,"228 w 18th st,",10011,spanish venezuelan,$$,08A,Not Critical,A
rasa,"25 w 8th st,",10011,pakistani asian bars malaysian japanese,$$,06C,Critical,A
casa apicii,"62 w 9th st,",10011,italian,$$$,04L,Critical,A
black tap craft burgers & beer,"248 w 14th st,",10011,bars american burgers,$$,04A,Critical,Z
asuka sushi,"300 w 23rd st, ,",10011,bars thai japanese,$$,10F,Not Critical,A
sushi para 88,"212 w 14th st, ,",10011,bars japanese,$$,04A,Critical,A
ushiwakamaru,"362 w 23rd st, ,",10011,bars japanese,$$$$,02G,Critical,Z
lena,"1 w 8th st, ,",10011,cafe bakery,$,10F,Not Critical,A
la carbornara,"202 w 14th st, ,",10011,italian,$$,10F,Not Critical,A
megu,355 w 16th st,10011,japanese,$$$,04H,Critical,A
bohemian restaurant,"57 great jones st, ,",10012,bars burgers japanese,$$$,02B,Critical,A
the folly,"92 w houston st, ,",10012,seafood bars american,$$,02G,Critical,A
domodomo,"138 w houston st, ,",10012,bars japanese,$$$,04L,Critical,Z
song e napule,"146 w houston st,",10012,italian,$$,10B,Not Critical,A
springbone kitchen,"90 w 3rd st,",10012,cafe american,$$,02H,Critical,A
go zen restaurant,"144 w 4th st, ,",10012,asian jewish vegan,$$,06C,Critical,A
pokee,"121 w 3rd st,",10012,hawaiian,$$,04N,Critical,A
sushi zo,"88 w 3rd st, ,",10012,bars japanese,$$$$,10F,Not Critical,A
perla cafe,"234 w 4th st, ,",10014,italian bars american,$$,10B,Not Critical,A
wallflower,"235 w 12th st, ,",10014,french american,$$$,02G,Critical,A
bespoke kitchen,"615 1/2 hudson st,",10014,american,$$$,08A,Not Critical,Z
la loteria,"29 7th ave s, ,",10014,mexican,$$,06F,Critical,A
otto's tacos,"131 7th ave s, ,",10014,mexican,$,02H,Critical,A
oppa new korean bbq,"353 w 14th st,",10014,barbeque korean,$$,06A,Critical,Z
gallo nero iii,"1 7th ave s,",10014,italian bars,$$,10D,Not Critical,A
burger inc nyc,"353 w 14th st, ,",10014,burgers american,$$,04N,Critical,A
tarallucci e vino - nomad,"44 e 28th st,",10016,italian bars,$$,04C,Critical,A
sons of thunder,"204 e 38th st, ,",10016,hawaiian american,$$,06D,Critical,A
xi'an famous foods,"14 e 34th st, ,",10016,burgers chinese,$,10F,Not Critical,A
massoni,"11 e 31st st,",10016,italian bars,$$$,06C,Critical,Z
cafe china,"13 e 37th st,",10016,chinese,$$,06F,Critical,B
la tarte flambee,"153 e 33rd st, ,",10016,french bars german,$$,10F,Not Critical,A
atoboy,"43 e 28th st,",10016,asian korean,$$$,10B,Not Critical,A
galata mediterranean cruisine,"212 e 34th st, ,",10016,pakistani turkish mediterranean,$$,04H,Critical,A
the peacock/the shakespeare,"24 e 39th st, ,",10016,british middle eastern bars european,$$,10F,Not Critical,A
marta,"29 e 29th st, ,",10016,italian,$$$,10F,Not Critical,A
riverpark,"450 e 29th st, ,",10016,american,$$$,10F,Not Critical,A
tacos grand central,"134 e 27th st,",10016,mexican,$,06F,Critical,A
between the bread eatery - bryant park,"20a e 40th st, ,",10016,american,$$,06C,Critical,A
wine:34,"127 e 34th st, ,",10016,italian bars american,$$,10B,Not Critical,A
bedford & co,"118 e 40th st, ,",10016,desserts american,$$$,02G,Critical,A
chicken provence,"154 e 39th st, ,",10016,french,$$,04L,Critical,A
the long hall irish pub & grocery,"58 e 34th st, ,",10016,irish bars american,$$,04L,Critical,A
pippali,"129 e 27th st, ,",10016,bars indian,$$,02H,Critical,C
251 ginza sushi,"251 e 35th st, ,",10016,bars japanese,$$,06C,Critical,A
salvation taco & roof top bar,"145 e 39th st, ,",10016,mexican,$$,06C,Critical,A
curry express,"130 e 29th st, ,",10016,pakistani indian,$,08A,Not Critical,A
alidoro,"18 e 39th st,",10016,italian cafe,$$,06D,Critical,A
udon west,"150 e 46th st, ,",10017,chinese japanese,$$,04N,Critical,A
vitae,"4 e 46th st, ,",10017,bars american,$$$,10F,Not Critical,A
foxy johns bar & kitchen,"143 e 47th st, ,",10017,bars american,$$,10F,Not Critical,A
delicacy,"12 e 44th st, ,",10017,american korean,$,02G,Critical,B
agern,"grand central terminal, 89 e 42nd st,",10017,scandinavian bars american,$$$$,02H,Critical,A
sushi tsushima,"210 e 44th st, ,",10017,bars japanese,$$,06C,Critical,A
blackwells pub and restaurant,"150 e 47th st, ,",10017,bars american,$$,06E,Critical,A
pickler &  co,"216 e 45th st,",10017,cafe american,$,04L,Critical,A
poulette midtown east,"304 e 49th st,",10017,french,$$,02G,Critical,A
la bellezza,"145 e 49th st, ,",10017,italian,$,10F,Not Critical,A
the rawl,"212 e 45th st,",10017,bars asian japanese,$$,10F,Not Critical,A
wolfgang's steakhouse boutique,"16 e 46th st, ,",10017,american,$$$,09C,Not Critical,A
district social,"252 w 37th st,",10018,bars american,$$,10H,Not Critical,A
trademark taste & grind,"38 w 36th st,",10018,bars american,$$,06D,Critical,A
havana ny restaurant & bar,"58 w 38th st,",10018,latin american cuban chinese,$$,09C,Not Critical,A
calle dao,"38 w 39th st, ,",10018,american bars puerto rican cuban dominican latin,$$,06B,Critical,A
district tap house,"246 w 38th st, ,",10018,bars american,$$,06C,Critical,A
go! go! curry!,"273 w 38th st, ,",10018,filipino japanese,$,06D,Critical,A
black iron burger,"245 w 38th st,",10018,burgers american,$$,04H,Critical,A
non solo piada,"302 w 37th st,",10018,italian,$,06C,Critical,A
habanero blues,"29 w 36th st,",10018,mexican bars,$$,10J,Not Critical,A
la panineria,"410 w 36th st, ,",10018,italian cafe,$$,06C,Critical,A
aya sushi,"314 w 39th st,",10018,japanese,$$,02G,Critical,A
the picnic basket,"65 w 37th st, ,",10018,,$,08A,Not Critical,A
proper west,"54 w 39th st, ,",10018,bars american,$$,10B,Not Critical,A
tir na nog bar and grill,"315 w 39th st,",10018,irish american,$$,02H,Critical,B
untamed sandwiches,"43 w 39th st, ,",10018,american,$$,06E,Critical,A
carragher's pub & restaurant,"228 w 39th st, ,",10018,british bars irish,$$,02H,Critical,A
savour sichuan,"108 w 39th st, ,",10018,asian chinese,$$,10F,Not Critical,C
lan sheng szechuan food restaurant,"128 w 36th st,",10018,bars chinese,$$,06D,Critical,A
maison kayser,"8 w 40th st, ,",10018,desserts french bakery,$$,06C,Critical,A
chick-fil-a,"1000 avenue of the americas, ,",10018,,$,04C,Critical,A
kiss my slice,"274 w 40th st,",10018,italian,$,10B,Not Critical,A
the strand bistro,"33 w 37th st, ,",10018,american,$$,10F,Not Critical,A
topaz noodle bar,"129 w 56th st, ,",10019,thai asian,$$,08A,Not Critical,A
ippudo westside,"321 w 51st st,",10019,japanese chinese,$$,10H,Not Critical,A
souvlaki gr midtown,"162 w 56th st,",10019,greek,$$,10I,Not Critical,A
hama japanese cuisine,"11 w 51st st, ,",10019,bars japanese,$$,06D,Critical,A
soba noodle azuma 55,"251 w 55th st,",10019,japanese chinese,$$,09B,Not Critical,A
pam real thai food,"404 w 49th st, ,",10019,thai,$$,04M,Critical,B
le bernardin,"the equitable bldg, 155 w 51st st,",10019,french,$$$$,10F,Not Critical,A
b side pizza & wine bar,"370 w 51st st,",10019,italian,$$,10F,Not Critical,A
beyond sushi midtown west,"62 w 56th st, ,",10019,bars vegan japanese,$$,04N,Critical,A
ocean prime,"123 w 52nd st, ,",10019,seafood american,$$$,06D,Critical,A
bareburger,"313 w 57th st, ,",10019,burgers american,$$,06C,Critical,A
le bernardin privé/wine bar,"151 w 51st st, ,",10019,bars american french,$$$,10B,Not Critical,A
fogo de chão brazilian steakhouse,"40 w 53rd st, ,",10019,brazilian seafood,$$$,04N,Critical,B
domenico vacca café,"15 w 55th st, ,",10019,,$$,08C,Not Critical,A
nyy steak,"7 w 51st st, ,",10019,american,$$$,10F,Not Critical,A
the market at mercedes house,"550 w 54th st, ,",10019,cafe,$,10B,Not Critical,A
fika,"41 w 58th st,",10019,scandinavian cafe,$$,02B,Critical,A
totto ramen hell's kitchen,"464 w 51st st, ,",10019,japanese chinese,$$,06D,Critical,A
torishin,"362 w 53rd st, ,",10019,japanese,$$$$,04L,Critical,A
pizza rollio,"1 w 58th st, ,",10019,italian,$$,06C,Critical,A
glaze teriyaki,"60 w 56th st, ,",10019,asian korean japanese,$$,09C,Not Critical,A
pazza notte,"1375 avenue of the americas, ,",10019,italian bars,$$,10F,Not Critical,A
fluffy's cafe & pizzeria,"370 w 58th st,",10019,italian american,$,10F,Not Critical,A
the squeeze,"550 w 54th st, ,",10019,cafe bars,$$,10B,Not Critical,A
terrace 5,"11 w 53rd st, ,",10019,italian american,$$,10F,Not Critical,A
blue dog cafe,"155 w 56th st, ,",10019,cafe,$$,04N,Critical,A
latin bites,"419 e 70th st,",10021,american puerto rican cuban dominican latin,$,04L,Critical,A
the bar room,"117 e 60th st, ,",10022,bars american,$$,06D,Critical,A
bill's new york city,"57 e 54th st, ,",10022,american,$$$,06C,Critical,A
57th belle house,"151 e 57th st, ,",10022,french american,$$,10F,Not Critical,A
sofia wine bar,"242 e 50th st,",10022,italian bars,$$,09C,Not Critical,A
sukhumvit 51,"224 e 51st st, ,",10022,thai,$$,06D,Critical,A
kiss my french,"303 e 53rd st,",10022,bars american french,$$,06C,Critical,A
nare sushi,"115 e 57th st,",10022,bars japanese,$$,08C,Not Critical,A
totto ramen,"248 e 52nd st, ,",10022,japanese chinese,$$,06D,Critical,A
go! go! curry!,"235 e 53rd st, ,",10022,japanese,$,06D,Critical,A
tijuana tacos barandgrill,"330 east 53 street, suite#1,",10022,mexican,$,04L,Critical,B
fabio cucina italiana,"214 e 52nd st,",10022,italian,$$$,10F,Not Critical,A
empire steak house,"151 e 50th st, ,",10022,seafood bars american,$$$,08A,Not Critical,A
the polo bar,"ralph lauren, 1 e 55th st,",10022,bars american,$$$,02B,Critical,A
blu on park,"116 e 60th st, ,",10022,american,$$$,04N,Critical,A
sutton inn,"347 e 54th st, ,",10022,desserts american,$$$,10F,Not Critical,A
shochu and tapas aya,"247 e 50th st, ,",10022,japanese,$$,09B,Not Critical,A
kung fu little steamed buns ramen,"146 e 55th st, ,",10022,chinese,$$,06D,Critical,A
le bilboquet,"20 e 60th st, ,",10022,french,$$$,04C,Critical,A
amata,"209 e 56th st, ,",10022,italian,$$$,04M,Critical,A
hudson malone,"218 e 53rd st 3rd ave, ,",10022,american,$$,06C,Critical,A
palace restaurant,"122 e 57th st, ,",10022,american,$$,10F,Not Critical,A
rotisserie georgette,"14 e 60th st,",10022,french american,$$$,10F,Not Critical,A
avra madison estiatorio,"14 e 60th st,",10022,seafood greek mediterranean,$$$$,04N,Critical,A
asian eatery,"207 e 59th st, ,",10022,chinese japanese,$,02G,Critical,B
crimson & rye,"198 e 54th st, ,",10022,bars american,$$,06F,Critical,A
bella roma pizza,"401 e 57th st, ,",10022,italian,$,10F,Not Critical,A
hide-chan ramen,"248 e 52nd st,",10022,japanese chinese,$$,06D,Critical,A
212 steakhouse,"316 e 53rd st, ,",10022,seafood bars american,$$$,04C,Critical,A
club bonafide,"212 e 52nd st, ,",10022,bars french,$$,04L,Critical,A
the bar/four seasons hotel,"57 e 57th st, ,",10022,american,$$$$,04N,Critical,A
four seasons hotel new york,"57 e 57th st, ,",10022,american,$$$$,10F,Not Critical,A
lucky cat,"232 e 53rd st, ,",10022,japanese chinese,$$,06C,Critical,A
lincoln square steak,"208 w 70th st,",10023,american,$$$,08A,Not Critical,C
bonmi,"150 w 62nd st,",10023,vietnamese,$$,09C,Not Critical,A
the ribbon,"20 w 72nd st, ,",10023,american,$$$,02B,Critical,A
la dinastia latin-chinese cuisine,"145 w 72nd st, ,",10023,asian american cuban chinese latin,$$,10B,Not Critical,A
amber,"103 w 70th st, ,",10023,bars asian japanese,$$,02B,Critical,A
box kite coffee,"128 w 72nd st, ,",10023,cafe bars,$,10F,Not Critical,A
simit and smith,"124 w 72nd st, ,",10023,cafe turkish,$$$,06D,Critical,A
simit and smith,"124 w 72nd st, ,",10023,cafe bakery,$,06D,Critical,A
empire hotel bar,"44 w 63rd st, ,",10023,american,$$$,10F,Not Critical,A
koko wings,"248 w 106th st,",10025,korean,$$,06D,Critical,A
"whispers restaurant, bar & lounge","210 w 94th st, ,",10025,bars american,$$,06D,Critical,A
pak shahi biryani & grill,"71 w 109th st, ,",10025,pakistani indian,$,08A,Not Critical,A
lolo's seafood shack,"303 w 116th st, ,",10026,seafood bars,$$,04L,Critical,A
row house,"2128 frederick douglass blvd, ,",10026,bars american,$$,10F,Not Critical,A
harlem pizza co.,"135 w 116th st, ,",10026,italian,$$,06A,Critical,A
blujeen,"2143 frederick douglass blvd, ,",10026,american,$$,10H,Not Critical,B
le baobab-gouygui restaurant,"120 w 116th st, ,",10026,senegalese african,$$,08A,Not Critical,A
harlem food court,"66 w 116th st, ,",10026,american,$,06C,Critical,A
restaurant la savane,"239 w 116th st, ,",10026,african,$$,06F,Critical,B
maharaja palace,"2113 frederick douglass blvd, ,",10026,indian,$$,02G,Critical,B
jumbo burgers,"112 w 116th st, ,",10026,burgers american,$,06D,Critical,A
lee lee's baked goods,"283 w 118th st, ,",10026,desserts bakery,$,06C,Critical,A
el nuevo tina restaurant,"511 w 125th st, ,",10027,seafood spanish,$$,06C,Critical,A
angel of harlem,"2272 frederick douglass blvd,",10027,bars american latin caribbean,$$,09C,Not Critical,A
go! go! curry!,"567 w 125th st,",10027,japanese,$,10F,Not Critical,A
delhi masala restaurant,"2077 adam clayton powell jr blvd,",10027,indian,$$,02H,Critical,B
lincoln fried chicken,"576 w 125th st, ,",10027,,$,10F,Not Critical,A
el nuevo tina restaurant,"511 w 125th st, ,",10027,spanish american latin,$,06C,Critical,A
subway,"578 w 125th st, ,",10027,,$,06D,Critical,A
little caesar's pizza,"377 w 125th st, ,",10027,italian,$,04M,Critical,A
checkers,"79 w 125th st,",10027,burgers american,$,06E,Critical,A
buffalo boss,"17 w 125th st, ,",10027,american,$,10F,Not Critical,A
the olive garden italian restaurant,100 w 125th st,10027,italian bars,$$,06E,Critical,A
kennedy fried chicken,"2057 adam clayton powell blvd, ,",10027,american,$,06B,Critical,A
subway,"281 saint nicholas ave, ,",10027,,$,06C,Critical,A
little frog francois latapie,"322 e 86th st,",10028,desserts french bars,$$$,06F,Critical,A
kobeyaki,"215 e 86th st, ,",10028,bars asian japanese,$$,06C,Critical,A
bar prima,"331 e 81st st, ,",10028,bars american,$$,10H,Not Critical,A
gracie's on 2nd diner,"300 e 86th st, ,",10028,american,$$,10F,Not Critical,A
nocciola ristorante,"237 e 116th st, ,",10029,italian,$$,06B,Critical,A
neapolitan express,"232 e 111th st, ,",10029,italian,$$,10F,Not Critical,A
nocciola pizzeria e trattoria,"123 e 110th st, ,",10029,italian,$$,06A,Critical,C
burger king,"154 e 116th st, ,",10029,burgers american,$,10B,Not Critical,A
eddie's ny deli & pizza,"184 e 116th st, ,",10029,italian american,$,06D,Critical,A
hyacinth haven harlem,"2374 adam clayton powell jr blvd, ,",10030,bars american,$$,10B,Not Critical,A
cari wine bar & restaurant,"2647 frederick douglass blvd,",10030,burgers american puerto rican cuban dominican spanish latin caribbean,$$,06D,Critical,A
ma dukes,"2492 frederick douglass blvd, ,",10030,,$$,05D,Critical,Z
a taste of seafood restaurant,"2530 135th st frederick douglass blvd, ,",10030,seafood,$$,10F,Not Critical,A
ihop,"2290 adam clayton powell jr blvd, ,",10030,american,$$,10F,Not Critical,A
make my cake,"2380 adam clayton powell blvd, ,",10030,bakery,$$,04L,Critical,A
sugar hill cafe,"410 w 145th st, ,",10031,cafe,$,02G,Critical,A
"agave mexican, spanish & american grill","398 w 145th st, ,",10031,mexican spanish latin american,$,08A,Not Critical,A
chinelos ii deli-grocery restaurant,"530 w 136th st, ,",10031,mexican,$,10F,Not Critical,B
subway,"651 w 169th st, ,",10032,american,$,10F,Not Critical,A
kazza wine bar,"708 w 177th st,",10033,cafe bars,$$,10F,Not Critical,A
las tapas,"808 w 187th st,",10033,bars spanish,$$,10F,Not Critical,A
tung thong 181,"812 w 181st st,",10033,thai,$,08A,Not Critical,A
fresco's pizzeria,"804 w 187th st,",10033,italian,$,02B,Critical,A
no 1 chinese restaurant,"825 w 181st st, ,",10033,chinese,$,06D,Critical,A
george's pizza,"726 w 181st st, ,",10033,italian,$,04L,Critical,Z
great wall chinese food,"800 w 181st st, ,",10033,chinese,$,02B,Critical,Z
happy world restaurant,"1309 saint nicholas ave, ,",10033,chinese,$,08A,Not Critical,A
little caesars,1332 saint nicholas ave,10033,italian,$,04N,Critical,A
raices,"565 w 207th st,",10034,american bars dominican spanish latin,$$,10I,Not Critical,A
anchor heights,"575 w 207th st,",10034,italian bars,$$,10F,Not Critical,A
sushi mambo,"431 w 202nd st,",10034,american bars puerto rican japanese dominican cuban latin,$$,04C,Critical,A
cocina taller,"416 b w 203rd st, ,",10034,american mediterranean bars puerto rican dominican cuban latin,$$,04A,Critical,B
la nueva espana restaurant,"606 w 207th st, ,",10034,american puerto rican cuban dominican latin,$$,10F,Not Critical,A
el anafe express,"584 w 207th st, ,",10034,mexican spanish,$,10F,Not Critical,A
empire chinese restaurant,"563a w 207th st, ,",10034,chinese,$,06C,Critical,A
delio's pizza,"553 w 207th st,",10034,italian,$,02G,Critical,A
el kallejon botanas,209 e 117th st,10035,mexican bars,$$,06C,Critical,A
bosa's pizza of harlem,"256 e 125th st,",10035,italian,$$,02B,Critical,A
pipo's mexican restaurant,"166 e 118th st, ,",10035,mexican,$,08A,Not Critical,B
q & n foods,"107 e 125th st, ,",10035,,$,04N,Critical,A
uptown veg and juice bar,"52 e 125th st, ,",10035,cafe bars american vegan,$$,08A,Not Critical,Z
bagel tree,"245 e 124th st, ,",10035,cafe,$,02G,Critical,A
dim sum palace,"334 w 46th st,",10036,asian cantonese,$$,10F,Not Critical,A
ipanema restaurant,"43 w 46th st,",10036,brazilian american latin portuguese,$$,10B,Not Critical,A
maple restaurant,"157 w 47th st, ,",10036,american,$$,04M,Critical,A
sean's bar and kitchen,"42 w 48th st,",10036,irish bars american,$$,06C,Critical,A
ootoya times square,"141 w 41st st, ,",10036,japanese,$$,02G,Critical,A
an'nam,"234 w 48th st, ,",10036,cambodian bars japanese vietnamese malaysia,$$,10F,Not Critical,A
butter  restaurant,70 w 45th st,10036,american,$$$,06D,Critical,A
ding bbq and hot pot restaurant,"234 w 48th st, ,",10036,american barbeque chinese,$$,06C,Critical,A
akdeniz mediterranean restaurant,"19 w 46th st, ,",10036,turkish,$$,06C,Critical,A
stk midtown,"1114 avenue of the americas, ,",10036,bars american,$$$,04N,Critical,A
sammy's house of bbq,"258 w 44th st,",10036,burgers barbeque,$$,06C,Critical,A
bareburger,"366 w 46th st., ,",10036,burgers american,$$,08A,Not Critical,Z
hing won,"48 w 48th st, ,",10036,cantonese chinese,$,05D,Critical,B
fresh from hell,"326 w 47th st,",10036,cafe bars,$$,06D,Critical,A
oaxaca taqueria,"405 w 44th st, ,",10036,mexican,$,06C,Critical,A
spice grill,48 w 48th st,10036,indian,$$,06D,Critical,A
gallo nero,"402 w 44th st, ,",10036,italian,$$,10C,Not Critical,A
chick-fil-a at 46th & 6th in-line,"1180 avenue of the americas,, ,",10036,,$,10B,Not Critical,A
sake bar hagi 46,"358 w 46th st, ,",10036,bars japanese,$$,06E,Critical,A
haru sushi,"229 w 43rd st, ste 221,",10036,bars japanese,$$,06D,Critical,A
frisson espresso,"326 w 47th st,",10036,cafe,$,06D,Critical,A
hunt & fish club nyc,"125 w 44th st, ,",10036,seafood bars american,$$$$,02G,Critical,A
the jolly goat coffee bar,"515 w 47th st,",10036,cafe,$,06D,Critical,A
sushi seki times square,"365 w 46th st,",10036,bars japanese,$$$,10I,Not Critical,A
king garden restaurant,"1 w 137th st, 5 ave,",10037,chinese,$,02B,Critical,A
famous calabria pizzeria,"27 saint james pl,",10038,italian,$,02B,Critical,A
mooncake foods,"111 john st (pearl street entrance),",10038,asian chinese,$$,02H,Critical,A
eso,"2906 frederick douglass blvd,",10039,bars american,$$,10E,Not Critical,A
subway,344 w 145th st,10039,,$,09B,Not Critical,A
domino's pizza,"2554 adam clayton powell jr blvd, ,",10039,italian,$$,06B,Critical,A
new leaf restaurant & bar,"1 margaret corbin dr, ,",10040,bars american,$$$,10B,Not Critical,A
oche a tu gusto,"1573 st nicholas ave, ,",10040,american puerto rican dominican cuban latin,$,04N,Critical,B
empire chinese restaurant,"1635 saint nicholas ave, ,",10040,american chinese,$$,06C,Critical,A
bluestone lane,"2 e 90th st, ,",10128,cafe,$$,10I,Not Critical,A
chipotle mexican grill,"325 s  end ave, ,",10280,mexican,$$,02B,Critical,A
rusty's west indian cuisine inc,"537 port richmond ave,",10302,caribbean,$$,10F,Not Critical,A
indian oven,"461 port richmond ave, ,",10302,desserts seafood indian,$$,04M,Critical,B
los potrillos restaurant,"150 port richmond ave, ,",10302,mexican,$,06B,Critical,A
brother's pizzeria,"750 port richmond ave, ,",10302,italian,$,10F,Not Critical,A
number one chinese kitchen,"209 port richmond ave, ,",10302,chinese,$,06C,Critical,A
joe & john toto's restaurant & bar,"809 father capodanno blvd, ,",10305,italian,$$,06D,Critical,A
pho rainbow,"42 new dorp plaza s,",10306,malaysia vietnamese cambodian,$,02G,Critical,A
